type,start,end,pre,post,pre_val,post_val,hours
flat_values,2018-03-15 21:45:00+01:00,2018-03-16 03:15:00+01:00,,,,,5.5
flat_values,2018-03-16 23:45:00+01:00,2018-03-17 03:00:00+01:00,,,,,3.25
flat_values,2018-03-17 05:00:00+01:00,2018-03-17 07:45:00+01:00,,,,,2.75
flat_values,2018-03-17 12:00:00+01:00,2018-03-17 14:15:00+01:00,,,,,2.25
flat_values,2018-03-17 20:45:00+01:00,2018-03-17 23:00:00+01:00,,,,,2.25
flat_values,2018-03-17 23:45:00+01:00,2018-03-18 02:30:00+01:00,,,,,2.75
flat_values,2018-03-18 13:00:00+01:00,2018-03-18 15:45:00+01:00,,,,,2.75
flat_values,2018-03-18 19:30:00+01:00,2018-03-18 22:45:00+01:00,,,,,3.25
flat_values,2018-03-19 05:00:00+01:00,2018-03-19 07:00:00+01:00,,,,,2.0
flat_values,2018-03-19 13:00:00+01:00,2018-03-19 16:15:00+01:00,,,,,3.25
flat_values,2018-03-20 02:30:00+01:00,2018-03-20 06:00:00+01:00,,,,,3.5
flat_values,2018-03-21 22:30:00+01:00,2018-03-22 04:15:00+01:00,,,,,5.75
flat_values,2018-03-22 20:45:00+01:00,2018-03-22 23:45:00+01:00,,,,,3.0
flat_values,2018-03-23 00:30:00+01:00,2018-03-23 02:45:00+01:00,,,,,2.25
flat_values,2018-03-23 05:00:00+01:00,2018-03-23 07:00:00+01:00,,,,,2.0
flat_values,2018-03-23 10:45:00+01:00,2018-03-23 15:00:00+01:00,,,,,4.25
flat_values,2018-03-23 17:30:00+01:00,2018-03-23 20:00:00+01:00,,,,,2.5
flat_values,2018-03-23 21:45:00+01:00,2018-03-24 01:00:00+01:00,,,,,3.25
flat_values,2018-03-24 01:45:00+01:00,2018-03-24 04:15:00+01:00,,,,,2.5
flat_values,2018-03-24 22:45:00+01:00,2018-03-25 01:45:00+01:00,,,,,3.0
flat_values,2018-03-25 01:45:00+01:00,2018-10-28 02:00:00+01:00,,,,,5208.25
flat_values,2018-10-28 03:30:00+01:00,2018-10-28 07:45:00+01:00,,,,,4.25
flat_values,2018-10-28 12:45:00+01:00,2018-10-28 15:45:00+01:00,,,,,3.0
flat_values,2018-10-28 15:45:00+01:00,2018-10-28 17:45:00+01:00,,,,,2.0
flat_values,2018-10-28 19:45:00+01:00,2018-10-29 04:00:00+01:00,,,,,8.25
flat_values,2018-10-29 05:00:00+01:00,2018-10-29 07:30:00+01:00,,,,,2.5
flat_values,2018-10-29 13:00:00+01:00,2018-10-29 16:30:00+01:00,,,,,3.5
flat_values,2018-10-29 21:00:00+01:00,2018-10-30 00:30:00+01:00,,,,,3.5
flat_values,2018-10-30 10:15:00+01:00,2018-10-30 14:00:00+01:00,,,,,3.75
flat_values,2018-11-01 02:01:00+01:00,2018-11-01 04:01:00+01:00,,,,,2.0
flat_values,2018-11-02 04:01:00+01:00,2018-11-02 06:16:00+01:00,,,,,2.25
flat_values,2018-11-02 18:16:00+01:00,2018-11-02 20:31:00+01:00,,,,,2.25
flat_values,2018-11-03 03:31:00+01:00,2018-11-03 05:46:00+01:00,,,,,2.25
flat_values,2018-11-04 02:46:00+01:00,2018-11-04 05:16:00+01:00,,,,,2.5
flat_values,2018-11-05 22:31:00+01:00,2018-11-06 00:31:00+01:00,,,,,2.0
flat_values,2018-11-06 19:31:00+01:00,2018-11-07 00:01:00+01:00,,,,,4.5
flat_values,2018-11-07 01:16:00+01:00,2018-11-07 03:16:00+01:00,,,,,2.0
flat_values,2018-11-07 07:01:00+01:00,2018-11-07 09:01:00+01:00,,,,,2.0
flat_values,2018-11-11 00:01:00+01:00,2018-11-11 02:01:00+01:00,,,,,2.0
flat_values,2018-11-12 23:31:00+01:00,2018-11-13 02:01:00+01:00,,,,,2.5
flat_values,2018-11-13 18:31:00+01:00,2018-11-13 20:31:00+01:00,,,,,2.0
flat_values,2018-11-14 18:46:00+01:00,2018-11-15 00:46:00+01:00,,,,,6.0
flat_values,2018-11-15 04:31:00+01:00,2018-11-15 06:31:00+01:00,,,,,2.0
flat_values,2018-11-15 15:01:00+01:00,2018-11-15 17:01:00+01:00,,,,,2.0
flat_values,2018-11-17 18:46:00+01:00,2018-11-17 21:31:00+01:00,,,,,2.75
flat_values,2018-11-20 21:01:00+01:00,2018-11-20 23:16:00+01:00,,,,,2.25
flat_values,2018-11-24 02:01:00+01:00,2018-11-24 04:16:00+01:00,,,,,2.25
flat_values,2018-11-26 20:30:00+01:00,2018-11-26 22:30:00+01:00,,,,,2.0
flat_values,2018-11-27 00:00:00+01:00,2018-11-27 03:45:00+01:00,,,,,3.75
flat_values,2018-11-27 21:45:00+01:00,2018-11-28 00:45:00+01:00,,,,,3.0
flat_values,2018-11-29 00:15:00+01:00,2018-11-29 03:45:00+01:00,,,,,3.5
flat_values,2018-11-30 05:00:00+01:00,2018-11-30 07:15:00+01:00,,,,,2.25
flat_values,2018-11-30 20:00:00+01:00,2018-11-30 22:15:00+01:00,,,,,2.25
flat_values,2018-11-30 23:15:00+01:00,2018-12-01 02:00:00+01:00,,,,,2.75
flat_values,2018-12-01 20:15:00+01:00,2018-12-01 23:15:00+01:00,,,,,3.0
flat_values,2018-12-04 04:45:00+01:00,2018-12-04 07:15:00+01:00,,,,,2.5
flat_values,2018-12-05 04:00:00+01:00,2018-12-05 08:30:00+01:00,,,,,4.5
flat_values,2018-12-06 00:00:00+01:00,2018-12-06 05:00:00+01:00,,,,,5.0
flat_values,2018-12-07 04:30:00+01:00,2018-12-07 07:45:00+01:00,,,,,3.25
flat_values,2018-12-08 16:30:00+01:00,2018-12-08 19:45:00+01:00,,,,,3.25
flat_values,2018-12-09 05:30:00+01:00,2018-12-09 09:30:00+01:00,,,,,4.0
flat_values,2018-12-09 22:00:00+01:00,2018-12-10 00:45:00+01:00,,,,,2.75
flat_values,2018-12-10 02:45:00+01:00,2018-12-10 05:30:00+01:00,,,,,2.75
flat_values,2018-12-10 09:45:00+01:00,2018-12-10 11:45:00+01:00,,,,,2.0
flat_values,2018-12-10 12:15:00+01:00,2018-12-10 14:15:00+01:00,,,,,2.0
flat_values,2018-12-10 20:00:00+01:00,2018-12-11 01:15:00+01:00,,,,,5.25
flat_values,2018-12-11 01:45:00+01:00,2018-12-11 05:30:00+01:00,,,,,3.75
flat_values,2018-12-12 06:00:00+01:00,2018-12-12 08:45:00+01:00,,,,,2.75
flat_values,2018-12-12 19:30:00+01:00,2018-12-13 00:45:00+01:00,,,,,5.25
flat_values,2018-12-13 12:45:00+01:00,2018-12-13 14:45:00+01:00,,,,,2.0
flat_values,2018-12-13 20:30:00+01:00,2018-12-13 23:30:00+01:00,,,,,3.0
flat_values,2018-12-15 00:45:00+01:00,2018-12-15 03:15:00+01:00,,,,,2.5
flat_values,2018-12-15 04:30:00+01:00,2018-12-15 06:30:00+01:00,,,,,2.0
flat_values,2018-12-15 12:45:00+01:00,2018-12-15 14:45:00+01:00,,,,,2.0
flat_values,2018-12-15 18:15:00+01:00,2018-12-15 20:45:00+01:00,,,,,2.5
flat_values,2018-12-17 17:45:00+01:00,2018-12-17 20:00:00+01:00,,,,,2.25
flat_values,2018-12-20 03:15:00+01:00,2018-12-20 05:45:00+01:00,,,,,2.5
flat_values,2018-12-20 11:30:00+01:00,2018-12-20 14:00:00+01:00,,,,,2.5
flat_values,2018-12-20 19:45:00+01:00,2018-12-20 21:45:00+01:00,,,,,2.0
flat_values,2018-12-24 05:30:00+01:00,2018-12-24 07:30:00+01:00,,,,,2.0
flat_values,2018-12-24 12:30:00+01:00,2018-12-24 14:30:00+01:00,,,,,2.0
flat_values,2018-12-30 07:45:00+01:00,2018-12-30 09:45:00+01:00,,,,,2.0
flat_values,2018-12-31 23:45:00+01:00,2019-01-01 07:30:00+01:00,,,,,7.75
flat_values,2019-01-02 02:45:00+01:00,2019-01-02 05:15:00+01:00,,,,,2.5
flat_values,2019-01-02 06:45:00+01:00,2019-01-02 09:15:00+01:00,,,,,2.5
flat_values,2019-01-04 18:00:00+01:00,2019-01-04 21:00:00+01:00,,,,,3.0
flat_values,2019-01-06 03:00:00+01:00,2019-01-06 05:30:00+01:00,,,,,2.5
flat_values,2019-01-07 00:45:00+01:00,2019-01-07 03:30:00+01:00,,,,,2.75
flat_values,2019-01-08 06:00:00+01:00,2019-01-08 09:15:00+01:00,,,,,3.25
flat_values,2019-01-09 23:15:00+01:00,2019-01-10 04:30:00+01:00,,,,,5.25
flat_values,2019-01-10 13:00:00+01:00,2019-01-10 15:30:00+01:00,,,,,2.5
flat_values,2019-01-10 19:30:00+01:00,2019-01-10 21:30:00+01:00,,,,,2.0
flat_values,2019-01-11 06:45:00+01:00,2019-01-11 10:00:00+01:00,,,,,3.25
flat_values,2019-01-11 19:00:00+01:00,2019-01-12 03:15:00+01:00,,,,,8.25
flat_values,2019-01-12 11:30:00+01:00,2019-01-12 14:00:00+01:00,,,,,2.5
flat_values,2019-01-13 03:30:00+01:00,2019-01-13 07:30:00+01:00,,,,,4.0
flat_values,2019-01-14 17:30:00+01:00,2019-01-14 22:00:00+01:00,,,,,4.5
flat_values,2019-01-14 23:30:00+01:00,2019-01-15 02:45:00+01:00,,,,,3.25
flat_values,2019-01-15 14:45:00+01:00,2019-01-15 17:00:00+01:00,,,,,2.25
flat_values,2019-01-15 19:30:00+01:00,2019-01-15 23:15:00+01:00,,,,,3.75
flat_values,2019-01-15 23:45:00+01:00,2019-01-16 02:15:00+01:00,,,,,2.5
flat_values,2019-01-16 02:45:00+01:00,2019-01-16 06:00:00+01:00,,,,,3.25
flat_values,2019-01-16 18:00:00+01:00,2019-01-16 20:00:00+01:00,,,,,2.0
flat_values,2019-01-17 00:30:00+01:00,2019-01-17 02:30:00+01:00,,,,,2.0
flat_values,2019-01-17 23:30:00+01:00,2019-01-18 01:45:00+01:00,,,,,2.25
flat_values,2019-01-19 01:00:00+01:00,2019-01-19 06:15:00+01:00,,,,,5.25
flat_values,2019-01-20 02:30:00+01:00,2019-01-20 09:45:00+01:00,,,,,7.25
flat_values,2019-01-20 11:00:00+01:00,2019-01-20 13:00:00+01:00,,,,,2.0
flat_values,2019-01-20 23:45:00+01:00,2019-01-21 02:45:00+01:00,,,,,3.0
flat_values,2019-01-21 11:00:00+01:00,2019-01-21 13:30:00+01:00,,,,,2.5
flat_values,2019-01-22 12:30:00+01:00,2019-01-22 14:30:00+01:00,,,,,2.0
flat_values,2019-01-22 17:30:00+01:00,2019-01-22 20:30:00+01:00,,,,,3.0
flat_values,2019-01-23 04:15:00+01:00,2019-01-23 06:30:00+01:00,,,,,2.25
flat_values,2019-01-23 07:00:00+01:00,2019-01-23 09:00:00+01:00,,,,,2.0
flat_values,2019-01-23 20:30:00+01:00,2019-01-23 22:30:00+01:00,,,,,2.0
flat_values,2019-01-24 03:00:00+01:00,2019-01-24 06:30:00+01:00,,,,,3.5
flat_values,2019-01-24 18:00:00+01:00,2019-01-24 21:15:00+01:00,,,,,3.25
flat_values,2019-01-24 22:30:00+01:00,2019-01-25 02:30:00+01:00,,,,,4.0
flat_values,2019-01-25 03:00:00+01:00,2019-01-25 05:00:00+01:00,,,,,2.0
flat_values,2019-01-25 18:15:00+01:00,2019-01-25 23:00:00+01:00,,,,,4.75
flat_values,2019-01-26 01:00:00+01:00,2019-01-26 03:00:00+01:00,,,,,2.0
flat_values,2019-01-26 03:30:00+01:00,2019-01-26 05:45:00+01:00,,,,,2.25
flat_values,2019-01-26 22:15:00+01:00,2019-01-27 01:00:00+01:00,,,,,2.75
flat_values,2019-01-27 19:30:00+01:00,2019-01-27 21:30:00+01:00,,,,,2.0
flat_values,2019-01-28 07:30:00+01:00,2019-01-28 10:15:00+01:00,,,,,2.75
flat_values,2019-01-28 13:15:00+01:00,2019-01-28 15:45:00+01:00,,,,,2.5
flat_values,2019-01-28 20:00:00+01:00,2019-01-28 23:45:00+01:00,,,,,3.75
flat_values,2019-01-29 04:30:00+01:00,2019-01-29 08:30:00+01:00,,,,,4.0
flat_values,2019-01-29 12:30:00+01:00,2019-01-29 16:00:00+01:00,,,,,3.5
flat_values,2019-01-30 13:45:00+01:00,2019-01-30 16:30:00+01:00,,,,,2.75
flat_values,2019-01-31 03:30:00+01:00,2019-01-31 09:15:00+01:00,,,,,5.75
flat_values,2019-02-01 00:15:00+01:00,2019-02-01 04:15:00+01:00,,,,,4.0
flat_values,2019-02-02 04:00:00+01:00,2019-02-02 06:45:00+01:00,,,,,2.75
flat_values,2019-02-02 21:15:00+01:00,2019-02-03 00:45:00+01:00,,,,,3.5
flat_values,2019-02-03 20:00:00+01:00,2019-02-03 22:45:00+01:00,,,,,2.75
flat_values,2019-02-06 12:15:00+01:00,2019-02-06 14:15:00+01:00,,,,,2.0
flat_values,2019-02-07 07:00:00+01:00,2019-02-07 09:00:00+01:00,,,,,2.0
flat_values,2019-02-07 19:00:00+01:00,2019-02-07 22:00:00+01:00,,,,,3.0
flat_values,2019-02-08 12:00:00+01:00,2019-02-08 14:30:00+01:00,,,,,2.5
flat_values,2019-02-09 22:00:00+01:00,2019-02-10 00:30:00+01:00,,,,,2.5
flat_values,2019-02-10 00:30:00+01:00,2019-02-10 02:30:00+01:00,,,,,2.0
flat_values,2019-02-10 03:45:00+01:00,2019-02-10 06:00:00+01:00,,,,,2.25
flat_values,2019-02-14 23:45:00+01:00,2019-02-15 03:15:00+01:00,,,,,3.5
flat_values,2019-02-15 03:45:00+01:00,2019-02-15 09:00:00+01:00,,,,,5.25
flat_values,2019-02-15 20:30:00+01:00,2019-02-15 22:45:00+01:00,,,,,2.25
flat_values,2019-02-15 23:45:00+01:00,2019-02-16 04:00:00+01:00,,,,,4.25
flat_values,2019-02-16 20:45:00+01:00,2019-02-16 23:00:00+01:00,,,,,2.25
flat_values,2019-02-17 03:45:00+01:00,2019-02-17 06:45:00+01:00,,,,,3.0
flat_values,2019-02-17 20:45:00+01:00,2019-02-18 00:00:00+01:00,,,,,3.25
flat_values,2019-02-23 23:00:00+01:00,2019-02-24 01:00:00+01:00,,,,,2.0
flat_values,2019-02-25 23:00:00+01:00,2019-02-26 03:15:00+01:00,,,,,4.25
flat_values,2019-03-06 05:45:00+01:00,2019-03-06 08:15:00+01:00,,,,,2.5
flat_values,2019-03-06 13:00:00+01:00,2019-03-06 15:45:00+01:00,,,,,2.75
flat_values,2019-03-07 21:45:00+01:00,2019-03-08 02:30:00+01:00,,,,,4.75
flat_values,2019-03-10 04:45:00+01:00,2019-03-10 07:00:00+01:00,,,,,2.25
flat_values,2019-03-10 21:15:00+01:00,2019-03-11 00:00:00+01:00,,,,,2.75
flat_values,2019-03-12 00:45:00+01:00,2019-03-12 05:45:00+01:00,,,,,5.0
flat_values,2019-03-12 20:00:00+01:00,2019-03-12 22:00:00+01:00,,,,,2.0
flat_values,2019-03-15 13:30:00+01:00,2019-03-15 16:15:00+01:00,,,,,2.75
flat_values,2019-03-15 16:45:00+01:00,2019-03-15 19:30:00+01:00,,,,,2.75
flat_values,2019-03-16 05:30:00+01:00,2019-03-16 08:00:00+01:00,,,,,2.5
flat_values,2019-03-16 10:00:00+01:00,2019-03-16 15:00:00+01:00,,,,,5.0
flat_values,2019-03-16 16:15:00+01:00,2019-03-16 22:30:00+01:00,,,,,6.25
flat_values,2019-03-17 05:45:00+01:00,2019-03-17 08:00:00+01:00,,,,,2.25
flat_values,2019-03-17 10:45:00+01:00,2019-03-18 15:15:00+01:00,,,,,28.5
flat_values,2019-03-19 12:45:00+01:00,2019-03-19 15:00:00+01:00,,,,,2.25
flat_values,2019-03-20 22:45:00+01:00,2019-03-21 00:45:00+01:00,,,,,2.0
flat_values,2019-03-21 02:45:00+01:00,2019-03-21 05:00:00+01:00,,,,,2.25
flat_values,2019-03-26 00:15:00+01:00,2019-03-26 02:30:00+01:00,,,,,2.25
flat_values,2019-03-26 22:30:00+01:00,2019-03-27 01:15:00+01:00,,,,,2.75
flat_values,2019-03-30 02:30:00+01:00,2019-03-30 06:00:00+01:00,,,,,3.5
flat_values,2019-03-31 01:45:00+01:00,2019-10-27 02:00:00+01:00,,,,,5040.25
flat_values,2019-10-27 12:00:00+01:00,2019-10-27 14:30:00+01:00,,,,,2.5
flat_values,2019-10-27 22:30:00+01:00,2019-10-28 00:30:00+01:00,,,,,2.0
flat_values,2019-10-28 08:30:00+01:00,2019-10-28 11:15:00+01:00,,,,,2.75
flat_values,2019-10-28 21:30:00+01:00,2019-10-28 23:30:00+01:00,,,,,2.0
flat_values,2019-10-30 00:30:00+01:00,2019-10-30 04:30:00+01:00,,,,,4.0
flat_values,2019-10-30 21:00:00+01:00,2019-10-31 00:15:00+01:00,,,,,3.25
flat_values,2019-11-01 16:15:00+01:00,2019-11-01 18:30:00+01:00,,,,,2.25
flat_values,2019-11-02 03:15:00+01:00,2019-11-02 06:15:00+01:00,,,,,3.0
flat_values,2019-11-03 02:30:00+01:00,2019-11-03 05:00:00+01:00,,,,,2.5
flat_values,2019-11-03 23:15:00+01:00,2019-11-04 01:15:00+01:00,,,,,2.0
flat_slopes,2013-01-17 13:45:00+01:00,2013-02-06 11:00:00+01:00,,,,,477.25
flat_slopes,2014-01-21 13:01:00+01:00,2014-01-28 08:15:00+01:00,,,,,163.23333333333332
flat_slopes,2014-03-24 18:15:00+01:00,2014-03-27 07:00:00+01:00,,,,,60.75
flat_slopes,2014-11-11 02:30:00+01:00,2014-11-17 11:30:00+01:00,,,,,153.0
flat_slopes,2015-01-05 17:45:00+01:00,2015-01-21 10:45:00+01:00,,,,,377.0
flat_slopes,2015-01-26 04:00:00+01:00,2015-01-26 11:00:00+01:00,,,,,7.0
flat_slopes,2015-01-30 21:00:00+01:00,2015-02-02 13:15:00+01:00,,,,,64.25
flat_slopes,2015-11-19 23:30:00+01:00,2015-11-23 11:15:00+01:00,,,,,83.75
flat_slopes,2015-11-24 23:46:00+01:00,2015-11-30 11:16:00+01:00,,,,,131.5
flat_slopes,2015-11-30 17:46:00+01:00,2015-12-04 08:16:00+01:00,,,,,86.5
flat_slopes,2015-12-05 12:46:00+01:00,2015-12-07 11:31:00+01:00,,,,,46.75
flat_slopes,2016-12-04 23:46:00+01:00,2016-12-12 12:01:00+01:00,,,,,180.25
flat_slopes,2016-12-13 13:15:00+01:00,2016-12-19 11:15:00+01:00,,,,,142.0
flat_slopes,2016-12-30 01:30:00+01:00,2017-01-02 11:45:00+01:00,,,,,82.25
flat_slopes,2017-01-06 03:15:00+01:00,2017-01-09 11:45:00+01:00,,,,,80.5
flat_slopes,2017-02-20 17:00:00+01:00,2017-02-28 12:30:00+01:00,,,,,187.5
flat_slopes,2017-03-13 18:00:00+01:00,2017-03-20 11:45:00+01:00,,,,,161.75
flat_slopes,2017-11-06 18:46:00+01:00,2017-11-20 12:31:00+01:00,,,,,329.75
flat_slopes,2017-11-24 13:46:00+01:00,2017-11-27 11:01:00+01:00,,,,,69.25
flat_slopes,2019-03-17 13:30:00+01:00,2019-03-18 12:15:00+01:00,,,,,22.75
